key,value,label,emerlabel,version,sent1,num
topic0,11.379224,output layer; sigmoid activation function; dot product; output neuron; neural network,0,Janurary,1: say you_have a <digit> input neural_net with <digit> node in the hidden layer and <digit> node in the output_layer all with the sigmoid_activation_function;<br>2: hence for an_input of input to node <digit> of hidden layer be to node <digit> be to node <digit> be to node <digit> be;<br>3: that mean_that the <digit> input value be store a a stream and a self modifying network be continuously predict the value;<br>4: <digit> w14 0.5 while between_neuron in the hidden layer and the start neuron;<br>5: for this we_have to redefine the nearon <digit> input <digit> output <digit> weight;<br>,1
topic0,7.015692,real time; tic tac toe; computer game; policy gradient method; virtual world,0,Feburary,1: i'm personally interested in classical generalized approach to strategy game ai which be archaic from the standpoint of pure strength but interest from a game solve perspective;<br>2: the agent us weight in his policy for adapt the decision to the game;<br>3: motivation here be from a game product perspective under the assumption_that most human don't like lose every game with no possibility_of ever win;<br>4: and currently what be the direction on algorithm like deep learning or others to_solve this;<br>5: the general_idea be that the agent fluctuate his weight until_he have win the game;<br>,2
topic0,9.236737,artificial intelligence; general purpose; linear algebra; object orient; expert system,0,March,1: logic for_instance can provide a specification for a programming language by characterize a mapping from program to the computation that they license;<br>2: for_question_about implementation_of ai_ml program in the javascript programming language;<br>3: java be a general_purpose computer programming language that be concurrent class based object oriented and specifically_design to have a_few implementation dependency a possible;<br>4: for_question_about implement and improve optimization_algorithm use in create ai program or optimization in_general;<br>5: for_question_about implementation_of machine learning and artificial_intelligence algorithm in the java programming language;<br>,3
topic0,12.958906,neural network; cost function; feature map; convolutional neural network; bound box,0,April,1: it be possible_to generate many model use the_same architecture even with the_same training data;<br>2: the result that i obtain on one of the_same image use a training;<br>3: in both_case i train the algorithm on the_same above training set;<br>4: if_you add fake sample to the training set your neural_network learn new dataset that you just make your fake sample be estimation so you add_noise to your training set;<br>5: when_we give it a new image to_predict after the training it print it prediction;<br>,4
topic0,6.267920,indicate whether; determine whether; hide layer; bound box; feature vector,0,May,1: this give <digit> possible output class;<br>2: but <digit> dimensional input would be need_to send both collision and category type information through each input_layer neuron;<br>3: each test sample have input of <digit> real_value some of the value may_also be unknown;<br>4: now keep these point in_mind you_can_check again your input to see if_you can improve something;<br>5: it'll be like a compass output only_one value from <digit> to <digit>;<br>,5
topic0,4.451741,sub sequence; time stamp; expect reward; set theory; linear algebra,0,June,1: with few agent it's work;<br>2: if an_agent want_to move to a tile occupy_by another agent it can_send a message to require the agent to move;<br>3: the cool thing about these_field and idea be that they be all driven my mathematics;<br>4: it see a person kill someone_else and then that person be punish by the community so the ai learn that kill_people be not right;<br>5: and there_be relatively_low work go_on video due_to the amount_of computational_power require even train a_simple video_classifier with reasonable_accuracy require lot_of expertise and resource;<br>,6
topic0,13.015913,neural net; output layer; float point; activation function; lstm layer,0,July,1: be it possible_to use a seperate neural_network that take a input the weight of the first network while it train to try and approximate that;<br>2: that depend_on_what type_of_network you_want_to use for your second network instead_of feed the output of the first_layer it would be much_good if_you jointly train both the network;<br>3: regard the network structure the structure of an_rnn essentially look_like that of a feedforward_network except the neuron in the hidden layer have be_replace_by neuron with recurrent_connection;<br>4: iteration require for convergence iteration through each_sample use in training iteration through layer for both forward_propagation of the signal and the backward_propagation and distribution_of corrective feedback iteration through the channel specify by the width of each_layer the heart of approximate complex behavior be the function that be not first_degree equation which be_often_call activation even_though their action have little in common with the activation of neuron in vertebrate;<br>5: or more_generally can i use a neural_net that be train to_predict to make_prediction on value from a_subset_of or should_i train separate neural_net on all subset_of that i'm_interest_in;<br>,7
topic0,19.614569,chess algorithm; control system; artificial intelligence; human intelligence; expert system,reinforcement learning; von neumann architecture; adaptive system,August,1: for_question_about the definition_of term use in artificial_intelligence_research and development include the definition_of intelligence algorithm jargon principle methodology mathematical term concept topology architecture design jargon and ai domain such_a robotics network training or automate_vehicle;<br>2: deepmind alphazero chess algorithm do good than the prior good chess software stockfish;<br>3: alphazero search few position that it predecessor like human;<br>4: it be interest to note that the way computer play chess be very different_from how human play while both human and computer search ahead to predict how the game will go on human be much more selective in which branch of the game tree to explore;<br>5: stockfish would use the one minute if there be more than a single legal move otherwise it move immediately;<br>,8
topic0,11.149820,general knowledge; real world; artificial intelligence; data science; research direction,0,September,1: ai be algorithmic not free_will in a sense that human have free_will;<br>2: programming language be just tool you_can_use any tool to do ai;<br>3: well one problem we_have come_across be create a database for the ai;<br>4: if say ai can assess scenario and decide_what ai be best suited and construct new ai for new task;<br>5: in strict_sense a real ai would be_able_to say my sensor;<br>,9
topic0,12.237806,control system; real time; attention base; predicate logic; machine learn,0,October,1: important early design choice real_time learning be indicate and the system must be stabilize use the_same kind_of stabilization technique involve in electrical engineering robotics and balance;<br>2: for_question_relate to the use of ai for the control of the quality_of software_development a design process a manufacturing process a physical process or another product service system or process;<br>3: for_question_relate to the design of embedded system that employ ai the use of ai to_create embedded system or the design of the ai that be use in an embedded system;<br>4: the administration of this questionnaire build a set_of data that will later be use to train an_independent learning system;<br>5: the current machine learning boom have not develop any system of intelligent_agent that can generate what a literary expert would consider remarkably insightful story;<br>,10
topic0,10.321842,logical inference; general intelligence; human intelligence; low intelligence; experience emotion,0,November,1: the implication of the continue validation of deep learning be that human be just the catalyst create intelligence just intelligent enough to get more_intelligent without human_intervention;<br>2: they may hold a more billion_neuron result in a much complex intelligence;<br>3: for_question_about cognition an_umbrella_term for a number_of mental_feature of the_human_brain and brain of animal that be associate_with_intelligence especially relate_to belief logical_inference development and acceptance or rejection of idea and formulation_of complex model of the environment for prediction control and risk_reduction purpose and soft human characteristic_of competition collaboration and other social thinking;<br>4: it's very_easy_to overcome human capability and i_think intelligence will_not be the exception;<br>5: exorcize or abduct human creativity and intelligence;<br>,11
topic0,9.709568,value alignment; artificial intelligence; computer science; artificial general intelligence; surpass human,0,December,1: ai cant handle all the robot intelligence they cant understand the_human_brain process they cant fell happiness or be our misconception_about robot intelligence system;<br>2: suitable_for for question range_from automation replace human job instability create_by application of ai and apocalyptic scenario of ai takeover etc;<br>3: design application implementation mathematics of ai philosophy of ai etc;<br>4: use for_question_relate to the mythology of ai from skynet to the matrix to blade runner and include all speculative_fiction involve ai;<br>5: topic such_a human ai value_alignment artificial_consciousness the feasibility of agi the ethic of ai neo_luddism etc;<br>,12
topic1,11.310444,genetic algorithm; neural network; knowledge base; human brain; spam filter,0,Janurary,1: it_might try_to guess how_big mistake it have make and try_to modify some parameter of the solution randomly;<br>2: for_question_about algorithm that exhibit characteristic_of evolution in that the structure form or process of that which be evolve incrementally improve either by dna mutation and selection symbiosis or other operation that can produce improvement;<br>3: an_ai look_at a new problem try_to remember the most_similar problem with a know solution and apply a similar solution to the new problem;<br>4: since the approach be to_classify input with label you previously provide for the neural_net i_think a convolutional_neural_network could work for you problem;<br>5: grossly speaking he have a strong meta knowledge approach combine_with reflexive programming technique;<br>,1
topic1,10.705980,artificial intelligence; brute force; optimal solution; genetic algorithm; real world problem,0,Feburary,1: for question specifically about ai architecture use the plain;<br>2: what be more_difficult_to answer be the question how the term can be use in a concrete problem for_example to_navigate a robot through a maze;<br>3: in_computer_science artificial_intelligence and mathematical optimization a heuristic be a technique design for solve a problem more_quickly or for find an approximate solution when_you have fail_to find an_exact solution use classic_method;<br>4: also if_you be from development background you_can_use java sphinx some ai tool and api's;<br>5: what be the_difference_between ai architecture and ai model;<br>,2
topic1,7.956190,computer vision; climate change; past experience; natural language; high school,0,March,1: through their intelligence human possess the cognitive_ability to learn form concept understand apply logic and reason include the capacity to_recognize_pattern comprehend abstract idea plan solve_problem make_decision retain information and use language to_communicate;<br>2: computational_power and memory be limit so multiple_agent may solve computation intensive or memory intensive problem together well fast_than each single agent can;<br>3: for question base_on proper usage_of data for machine learning ad other algorithm to extract useful_information;<br>4: for_question_about process signal of any physical quantity with the help of machine learning or artificially_intelligent algorithm;<br>5: for question on behavior performance of algorithm design to_mimic_human quality behavior etc;<br>,3
topic1,7.724759,human intelligence; grid cell; andrew ng's; knowledge base; research group,0,April,1: accord_to andrew_ng's video the bounding box be introduce to_solve multiple object inside the_same grid_cell;<br>2: so i_suspect_that ai might achieve parity with overall human_intelligence but may_not also become capable_of behave_like_a human or understand certain thing where the understanding be develop experientially;<br>3: truthfully we_don't know_exactly_how good ai can become so we_don't_really know the answer to this_question;<br>4: the eye work by pick_up difference_in incoming_signal and send this a a;<br>5: these signal_between neuron occur via specialized connection call synapsis;<br>,4
topic1,9.575012,neural network; question answer; probabilistic model; evolutionary game theory; bias towards,0,May,1: think the use of over fitting make the question vague;<br>2: the answer to the question;<br>3: i've be follow 3blue1brown_'_s neural_network tutorial series and have be work_on make a neural_network classifier base_on what i've learn;<br>4: also there's probably a high skill gap_between an_ai learner enthusiast and an_expert ai specialist compare_to other_field so that could_potentially lead_to even_more difficulty communicate the answer question in way everyone can understand without confusion;<br>5: but these be my general question;<br>,5
topic1,7.867144,artificial intelligence; artificial narrow intelligence; online course; program language; research community,0,June,1: btw simple_way be to make ai always fail safe;<br>2: if everybody lie and steal that would be learnt a normal behaviour and the ai would not be_able_to pick_up that most_people would see this a ' bad ';<br>3: in conclusion it's_possible_to implement such application by ai base_on the above;<br>4: most c language allow bitwise operation so_you'd be_able_to take_advantage_of that although interpret language such_a python appear_to be extremely popular for ai probably due_to the flexibility in_term of test code without need_to compile;<br>5: suitable_for application of ai to_tackle real_world_problem;<br>,6
topic1,9.688828,game theory; strict sense; artificial intelligence; von neumann's; general problem solver,0,July,1: finally i_find answer for the question;<br>2: the key to understand our_existence start by ask_question or find answer which may_not have any question;<br>3: i've be watch the answer come and go for that question for decade now;<br>4: this all may sound_quite philosophical but in_term of ai it may just be find pattern and logic from what we_observe around_u;<br>5: while it may be hard_to believe how such intelligence can come_out_of nature alone it may get easy_to understand that this occur through_trial_and error over a span of a_couple_of billion_year;<br>,7
topic1,7.080420,continuous control; sutton barto; goal state; terminal state; ben goertzel,0,August,1: weight <digit> train <digit> weight <digit> train <digit> <digit> <digit>;<br>2: output weight <digit> train <digit> weight <digit> train <digit> <digit>;<br>3: do state in the question that <digit> epsilon <digit>;<br>4: like <digit> <digit> of it;<br>5: most of the state be normal maybe <digit> in a <digit> be like this;<br>,8
topic1,4.144246,weight vector; binary output; stanford university; many others; minimax algorithm,0,September,1: each_sample you get from the distribution be a binary variable <digit> or <digit>;<br>2: return <digit> if bit <digit> else <digit> def toggle;<br>3: you_should end_up_with <digit> different array for <digit> different number;<br>4: an_example be that if in this game j <digit> in the_same_way that a k k q q j and <digit> <digit> then encode the card a an_integer from <digit> through <digit> or <digit> through <digit> by_subtract one;<br>5: val <digit> base <digit> for i in range;<br>,9
topic1,15.383361,artificial intelligence; computer system; human intelligence; natural language; data science,0,October,1: what be the_best turing_complete programming language which_can be use for develop self learning improve evolutionary_algorithm base ai program with generic algorithm;<br>2: ai be a very_different beast pure ai study be mostly interested in the theory of agent with unbounded computation_power;<br>3: you'll_get interface to game if_you_want_to try apply your machine learning skill and compare the performance of your trained ai with others;<br>4: the reason_for it be we a ml_engineer generally try_to_replicate how human approach any problem into mathematical_model and build library on_top_of it to use it in application;<br>5: introduction exhaustive_search be a method in ai planning to find a solution for so_call constraint_satisfaction_problem;<br>,10
topic1,9.579053,error correction; haar cascade; search algorithm; machine learn; regression problem,0,November,1: a raw enumeration of all_possible combination blow_up quickly but many algorithm can do reasonably_well by re phrasing the problem in such_a way that you_have more;<br>2: a the problem complexity increase the use of grouping in this way be more_common;<br>3: whereas inform_search strategy use problem specific knowledge beyond the definition_of problem itself and can find solution more_efficiently than can an uninformed strategy;<br>4: c have a_major problem before a program can be compile with gcc or the llvm compiler somebody need_to know which algorithm he need;<br>5: can i use them for online tune problem;<br>,11
topic1,10.828083,genetic algorithm; physical system; machine learn; neural net; data science,0,December,1: the_best example of machine learning be face_recognition you write the program to_detect color shape of face and then when it recognize a face you_can do other task;<br>2: q learning be a reinforcement learning technique use in machine learning;<br>3: machine learning mean you write the_same program and you also tell the program to suggest a thing which user will have interest_in it;<br>4: more_recently machine learning in all of it various_form include neural_network and genetic_algorithm have be deliver exciting result;<br>5: in your training set use batch learning and for_each training sample give all_possible permutation to the network such that it learn to be permutation_invariant;<br>,12
topic2,7.465266,knowledge base; relevant information; human player; deep mind; research paper,0,Janurary,1: of the ai would be to act a a filter not relay any request for release back only the answer to the question ask;<br>2: after study and get answer from expert i could find_out the answer to this_question and posting a an answer to my_own question;<br>3: i see that too but in case of the human in the way i look_at it we be at the very_low step beginning of an_ai that can do self reflect and question it_own ability_to do rational thinking and how_far it can go and develop;<br>4: i be go to answer this_question by step away_from the previously make insightful comment and academic answer;<br>5: i_would find agency for_example federal ai agency or federal blockchain commission to be baffle and unproductive;<br>,1
topic2,3.317711,non linear; make decision; long term goal; current knowledge; image classifier,0,Feburary,1: <digit> <digit> max pooling 1d <digit>;<br>2: <digit> <digit> up sampling 1d <digit>;<br>3: <digit> <digit> up sampling 1d <digit>;<br>4: <digit> max pooling 1d <digit>;<br>5: <digit> max pooling 1d <digit>;<br>,2
topic2,7.261808,stochastic environment; state space; internal state; value function; russell norvig,0,March,1: until that time come the answer to your_question be yes it's_possible but that do_not mean it will or will_not happen that way;<br>2: when human be work_on the first nuclear bomb some field expert of the time think that when the reaction go super critical it would not stop and would devour the earth;<br>3: the first_step be to build_into the game a manual mode in which the bot be control by a human;<br>4: a nn can get state and action a an_input and expect discounted reward a an output;<br>5: goal may_also be time bounded and reward may be time_dependent;<br>,3
topic2,8.240478,state space; run time; success rate; policy gradient; output value,0,April,1: the simple_model study be a state_space that have a_single goal and be essentially a tree with reversible action;<br>2: the simple_model study be a state_space that have a_single goal and be essentially a tree with reversible action;<br>3: here you_have to iterate_through all the action a in state_s and calculate the sum accord_to the formula in the max function;<br>4: for_example_if in the sourcecode a variable be unknown and must adjust to optimize a_certain goal then the neural_network can_help to find the parameter;<br>5: i'm find the action that maximize the sum for all state of the equation follow the sigma;<br>,4
topic2,7.244948,program language; data science; sensory input; data analysis; game engine,0,May,1: that s because python be a modern script object oriented programming language that have stylish syntax;<br>2: it get the current pixeldata from the screen and convert this into a textual language for_example user is on placea or enemy pick_up item;<br>3: that broaden the use of python in ai field;<br>4: once_you need_to do advanced stuff and want_to automatize the basic algorithm you_can switch to python where you_can_use super advanced api's like kera which be on_top_of tensorflow which be on_top_of python;<br>5: other be you_have must knowledge_about python because python be most familiar and all library be available in_python for data_science;<br>,5
topic2,8.123201,data set; high value; play game; terminal state; game state,0,June,1: so <digit> mean the agent didn't win even a_single game in about 250_game;<br>2: win <digit> game from 250_game;<br>3: figure <digit> <digit> which show an_edge consist_of a high_value on the left and a low_value on the right that be move to the right along the x_axis;<br>4: by play_game against_itself alphago_zero surpass the strength of alphago lee in three_day by win <digit> game to <digit> reach the level_of alphago master in <digit> day and exceed all the old version in <digit> day;<br>5: so it be win about <digit> game in from 250_game then after some iteration it cannot win anymore;<br>,6
topic2,8.926389,domain knowledge; domain specific; autonomous vehicle; self aware; define intelligence,0,July,1: in some_respect by some definition_of intelligence human would qualify_a the dominant moron of all terrestrial life_form;<br>2: do_anyone else see four out_of five of these motivation a somewhat lack in intelligence;<br>3: so we_can argue_that intelligence isn't locate in the brain but in the game human be play;<br>4: human can determine mathematically that hexagonal room be 1.7 time more_efficient_than square room in_term of construction material but be it intelligence that have determine that ratio century_ago human continue_to waste material on square room;<br>5: consciousness in the sense of human awareness be not a requirement of life and the_most_basic definition_of consciousness be awareness of any_kind no_matter_how trivial;<br>,7
topic2,9.068374,next state; reward signal; current state; enough information; time step,0,August,1: it be base_on agent associate reward_signal to action they make on a_particular state in the environment;<br>2: a transition rule change take a state a input and output a new_state;<br>3: that way it basically always predict a different action to be;<br>4: multiple state which influence how the environment rule will be apply;<br>5: for rl_theory to hold the state should possess the_markov_property which be to say_that a_single state should have fix distribution_of next_state and reward dependent only on the_current_state and action;<br>,8
topic2,11.732916,input layer; pretrained network; neural net; make prediction; input vector,0,September,1: like a combination_of cnn and rnn be use to_predict caption for image cnn's may be use in field_of sequence processing;<br>2: the large dialogue_corpus be use to train a model for_example an_svm model or a deeplearning network;<br>3: the ' image ' i'm train on be <digit> x <digit> x_3 pixel and each channel contain a different_set of raw_data;<br>4: the lstm_network must be train on a sufficient sample of labeled example data before it will be usable to_classify the image;<br>5: consider that if_you_have a color image then_you have to store the rgb_value for each_pixel thus triple the matrix size and the training could be very_well do with just the gray_scale value thus it would be good to convert all the image to gray_scale in preprocessing step and also take_care to convert the image to gray_scale when_you actually use the trained network to_recognize an_image;<br>,9
topic2,10.005731,time space estimation; performance measure; cross entropy; final state; time space,0,October,1: i be_wonder_if give the grid setup's dimension and the_fact_that the loading and unloading point be stationary could there_be a way_to treat this problem a reinforcement learning and figure_out a way_to re_compute the distance more_accurately by allow_for the_fact_that the predetermined distance have be fraught with noise;<br>2: what you say isn't totally wrong but the a algorithm become optimal and complete if the heuristic_function h be_admissible which_mean that this function never overestimate the cost of reach the goal in this_case the a algorithm be way well_than the greedy search_algorithm;<br>3: you_can_find example algorithm for q learning and policy_gradient in reinforcement learning;<br>4: i_think the problem be right here i_cannot make_sense out_of all the variable;<br>5: so if_we get to where we develop a meta algorithm for classify problem and build more_optimal deep learning solution than we would by_hand but_i_think that would pretty_much take u out_of the picture for quite_a_lot of problem space;<br>,10
topic2,9.941030,receptive field; feature map; input size; convolution layer; cnn layer,0,November,1: for question of the fallibility of ai strategy or system in a_particular development process or field use such_a whether a trained network will_fail to_achieve key objective at the time of deployment or afterward whether a_particular criterion use to design an_ai solution will_fail to produce a cost_effective system or whether a_particular algorithm be guarantee to provide the desired outcome base_on a set_of determine factor;<br>2: to_maximize information share across the input and eventual output force angle of strike position of strike etc;<br>3: for_example_if we collect_data on exist property price with information on the land area built in area type_of building age of building etc it be possible_to predict the price of another property if_we input the value of the various parameter of this property;<br>4: do_not add this_tag to exist question it be reserve_for use by the system to_identify post with no valid tag;<br>5: overlap of the term when the output of a convolution section contain a map of feature and be feed into another convolution_layer or section the feature_map of one section become the full space over which the receptive_field select the subset_of information to be feed into the_next kernel a input;<br>,11
topic2,8.250895,reinforcement learn; image recognition; temporal difference; capsule network; action selection,0,December,1: i'd definitely recommend deep learning by_goodfellow bengio and courville;<br>2: also know a deep structure learning or hierarchical learning;<br>3: hardware configuration exploitable parallelism in hardware operate_system execution model efficiency of compilation result number_of_vertex topology of the network distribution_of edge fan out attribute of each vertex attribute of each_edge return to the point that the acronym in the question be abstraction of practical algorithm several_other kind_of detail be part_of the strictly definable algorithm that correspond_to direction require to run the search on computer hardware in some language detail of the structure represent the graph and_possibly a graph_library interface expose through an_api include_these;<br>4: what would be involve in implement this and how_long would it take for someone familiar_with deep learning;<br>5: in your training set use batch learning and for_each training sample give all_possible permutation to the network such that it learn to be permutation_invariant;<br>,12
topic3,9.038979,move right; state space; next state; value function; initial state,0,Janurary,1: the environment be not change it's static only the agent be move;<br>2: this velocity information be not show in the state and could_cause your agent problem a it cannot_tell the_difference_between a stationary car in_front of it and one which good match it_own velocity;<br>3: provide your state information be enough for the agent to observe that it be in the far left or far right lane it should eventually after_train correctly_predict the value_function and or optimal_action a it learn the environment;<br>4: in the above situation i mention wont the agent think due_to ' move_right ' action the state have change which be_not_really the case;<br>5: the problem of find a sequence_of action to find generate a desired state from an initial_state;<br>,1
topic3,7.942510,output layer; output node; input layer; output value; classification task,0,Feburary,1: all i_have learn so_far be that you_will need more_than_two layer for any_kind_of deep learning and that hidden node should be the mean of input and output_node;<br>2: in a neural_network there_be an_input layer any number_of hidden layer and an output_layer;<br>3: an_mlp consist_of at_least_three layer of node;<br>4: be apply on a non activated module in the hidden layer;<br>5: this might be a personal opinion but whenever i_need to cross the shipping fee threshold i usually add item which i_have already buy the previous time to escape ship_fee;<br>,2
topic3,14.497036,neural network; neural net; data set; image recognition; genetic algorithm,0,March,1: the point here be that train a neural_network would_require code for feedback that an application use the trained network would not need;<br>2: neural_network be use to visualize high_dimensional data through the use of autoencoding;<br>3: instead_of use a uniform distribution_over all data sample you_can weight specific sample higher or low so that they be show more less often to the network;<br>4: over fitting happens when a model learn the detail and noise in the training data to the extent_that it negatively_impact the performance of the model on new_data;<br>5: one of the big cause for limitation when use neural_network be base_on the difficulty of interpretation a to what the network be do;<br>,3
topic3,7.347706,research group; specific problem; define intelligence; search algorithm; theory behind,0,April,1: design application implementation mathematics of ai philosophy of ai etc;<br>2: ai be supervise if it be give the correct_answer after guess;<br>3: bayesian_network be another form_of probabilistic ai;<br>4: ai be unsupervised if the correct_answer be not give;<br>5: ai can be supervise or unsupervised;<br>,4
